Start,Finish,Active Calories (kcal),Distance,Resting Calories (kcal)
4/19/2016,4/20/2016,258.8380461,1.58235078,1858.745992
4/20/2016,4/21/2016,309.32,1.547288069,1891.220909
4/21/2016,4/22/2016,346.22,2.237431459,1894.761948
4/22/2016,4/23/2016,120.817,0.828719606,1755.848378
4/23/2016,4/24/2016,200.365,1.969522275,1775.725238
4/24/2016,4/25/2016,280.7968054,1.374122113,1830.696686
4/25/2016,4/26/2016,394.5041946,2.744873715,1929.787881
4/26/2016,4/27/2016,323.126,1.860746174,1892.854934
4/27/2016,4/28/2016,377.265,2.451120166,1923.093988
4/28/2016,4/29/2016,244.491,1.575927663,1849.624507
4/29/2016,4/30/2016,356.911,1.898411841,1898.015601
4/30/2016,5/1/2016,145.34,0.643504161,1787.40649
5/1/2016,5/2/2016,352.092,2.277848136,1887.331056
5/2/2016,5/3/2016,277.121,1.395997038,1870.584334
5/3/2016,5/4/2016,381.1,2.558685806,1926.906455
5/4/2016,5/5/2016,372.763,2.091800173,1915.238222
5/5/2016,5/6/2016,353.8287653,1.768952737,1923.523668
5/6/2016,5/7/2016,512.8712347,5.082369242,1916.254773
5/7/2016,5/8/2016,264.639,5.144620985,1782.305604
5/8/2016,5/9/2016,79.673,0.630932604,1732.526475
5/9/2016,5/10/2016,309.897,1.480406478,1878.18699
5/10/2016,5/11/2016,206.697,0.804851057,1824.237421
5/11/2016,5/12/2016,215.188,1.789328036,1841.481137
5/12/2016,5/13/2016,265.743,1.417198193,1855.05384
5/13/2016,5/14/2016,304.366,1.224803031,1882.831759
5/14/2016,5/15/2016,453.381,4.283333542,1898.499085
5/15/2016,5/16/2016,379.674,2.235137068,1856.039112
5/16/2016,5/17/2016,306.661,1.544403266,1893.252036
5/17/2016,5/18/2016,350.751,1.287613644,1899.882878
5/18/2016,5/19/2016,386.6181446,2.010443401,1923.253964
5/19/2016,5/20/2016,454.7468554,2.635187307,1946.85631
5/20/2016,5/21/2016,346.356,1.42997118,1901.370723
5/21/2016,5/22/2016,422.6157087,3.997876042,1885.839047
5/22/2016,5/23/2016,310.0012913,2.524781272,1839.482649
5/23/2016,5/24/2016,305.0675821,1.715441358,1887.610972
5/24/2016,5/25/2016,174.4714179,0.612766877,1788.894994
5/25/2016,5/26/2016,347.986,1.96150415,1903.545401
5/26/2016,5/27/2016,295.818,2.06765918,1873.579245
5/27/2016,5/28/2016,382.178,2.025994394,1931.224512
5/28/2016,5/29/2016,164.51,1.110077979,1783.18003
5/29/2016,5/30/2016,538.744,6.197282796,1863.403128
5/30/2016,5/31/2016,257.984,3.654394767,1769.224291
5/31/2016,6/1/2016,0,0.106277858,1682.370711
6/1/2016,6/2/2016,84.956,1.694363163,1735.637686
6/2/2016,6/3/2016,381.6050708,2.405956314,1930.999079
6/3/2016,6/4/2016,343.7819292,2.394605481,1907.2975
6/4/2016,6/5/2016,375.22,3.052206733,1890.804439
6/5/2016,6/6/2016,332.151,2.05759897,1816.43938
6/6/2016,6/7/2016,311.231,1.550170526,1886.517706
6/7/2016,6/8/2016,273.531,0.897940501,1871.176096
6/8/2016,6/9/2016,390.986,1.581232946,1938.627111
6/9/2016,6/10/2016,375.614,2.038337107,1895.015786
6/10/2016,6/11/2016,358.338665,2.186367913,1922.579231
6/11/2016,6/12/2016,300.341335,1.879347195,1831.644382
6/12/2016,6/13/2016,173.726,0.571305035,1790.407155
6/13/2016,6/14/2016,281.16,1.69704285,1840.043151
6/14/2016,6/15/2016,3.712,0.02597886,686.2455309
